"DTI_CL_UNIDAD_MEDIDA","Unidad de medida","DTI_CL_MES","Mes","Value","Flag Codes","Flags"
"IX","Índice","2016-M01","2016 Enero",98.45,,
"IX","Índice","2016-M02","2016 Febrero",97.65,,
"IX","Índice","2016-M03","2016 Marzo",99.46,,
"IX","Índice","2016-M04","2016 Abril",99.4,,
"IX","Índice","2016-M05","2016 Mayo",99.18,,
"IX","Índice","2016-M06","2016 Junio",99.18,,
"IX","Índice","2016-M07","2016 Julio",99.83,,
"IX","Índice","2016-M08","2016 Agosto",100.08,,
"IX","Índice","2016-M09","2016 Septiembre",101.24,,
"IX","Índice","2016-M10","2016 Octubre",100.93,,
"IX","Índice","2016-M11","2016 Noviembre",101.29,,
"IX","Índice","2016-M12","2016 Diciembre",103.31,,
"IX","Índice","2017-M01","2017 Enero",103.61,,
"IX","Índice","2017-M02","2017 Febrero",102.97,,
"IX","Índice","2017-M03","2017 Marzo",103.97,,
"IX","Índice","2017-M04","2017 Abril",104.69,,
"IX","Índice","2017-M05","2017 Mayo",104.46,,
"IX","Índice","2017-M06","2017 Junio",104.96,,
"IX","Índice","2017-M07","2017 Julio",106.07,,
"IX","Índice","2017-M08","2017 Agosto",106.69,,
"IX","Índice","2017-M09","2017 Septiembre",107.09,,
"IX","Índice","2017-M10","2017 Octubre",107.14,,
"IX","Índice","2017-M11","2017 Noviembre",107.85,,
"IX","Índice","2017-M12","2017 Diciembre",109.1,,
"IX","Índice","2018-M01","2018 Enero",109.03,,
"IX","Índice","2018-M02","2018 Febrero",108.49,,
"IX","Índice","2018-M03","2018 Marzo",109.48,,
"IX","Índice","2018-M04","2018 Abril",109.85,,
"IX","Índice","2018-M05","2018 Mayo",109.96,,
"IX","Índice","2018-M06","2018 Junio",110.03,,
"IX","Índice","2018-M07","2018 Julio",110.6,,
"IX","Índice","2018-M08","2018 Agosto",110.63,,
"IX","Índice","2018-M09","2018 Septiembre",111.7,,
"IX","Índice","2018-M10","2018 Octubre",111.66,,
"IX","Índice","2018-M11","2018 Noviembre",112.22,,
"IX","Índice","2018-M12","2018 Diciembre",113.3,,
"IX","Índice","2019-M01","2019 Enero",113.54,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M01","2017 Enero",5.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M02","2017 Febrero",5.5,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M03","2017 Marzo",4.5,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M04","2017 Abril",5.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M05","2017 Mayo",5.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M06","2017 Junio",5.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M07","2017 Julio",6.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M08","2017 Agosto",6.6,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M09","2017 Septiembre",5.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M10","2017 Octubre",6.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M11","2017 Noviembre",6.5,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2017-M12","2017 Diciembre",5.6,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M01","2018 Enero",5.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M02","2018 Febrero",5.4,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M03","2018 Marzo",5.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M04","2018 Abril",4.9,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M05","2018 Mayo",5.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M06","2018 Junio",4.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M07","2018 Julio",4.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M08","2018 Agosto",3.7,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M09","2018 Septiembre",4.3,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M10","2018 Octubre",4.2,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M11","2018 Noviembre",4.1,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2018-M12","2018 Diciembre",3.8,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M01","2019 Enero",4.1,,
"IX","Índice","2019-M02","2019 Febrero",113.39,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M02","2019 Febrero",4.5,,
"IX","Índice","2019-M03","2019 Marzo",114.74,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M03","2019 Marzo",4.8,,
"IX","Índice","2019-M04","2019 Abril",115.38,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M04","2019 Abril",5,,
"IX","Índice","2019-M05","2019 Mayo",115.32,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M05","2019 Mayo",4.9,,
"IX","Índice","2019-M06","2019 Junio",115.25,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M06","2019 Junio",4.7,,
"IX","Índice","2019-M07","2019 Julio",116,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M07","2019 Julio",4.9,,
"IX","Índice","2019-M08","2019 Agosto",116.26,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M08","2019 Agosto",5.1,,
"IX","Índice","2019-M09","2019 Septiembre",116.57,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M09","2019 Septiembre",4.4,,
"IX","Índice","2019-M10","2019 Octubre",116.43,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M10","2019 Octubre",4.3,,
"IX","Índice","2019-M11","2019 Noviembre",116.73,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M11","2019 Noviembre",4,,
"IX","Índice","2019-M12","2019 Diciembre",118.27,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2019-M12","2019 Diciembre",4.4,,
"IX","Índice","2020-M01","2020 Enero",118.59,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M01","2020 Enero",4.4,,
"IX","Índice","2020-M02","2020 Febrero",118.23,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M02","2020 Febrero",4.3,,
"IX","Índice","2020-M03","2020 Marzo",119.81,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M03","2020 Marzo",4.4,,
"IX","Índice","2020-M04","2020 Abril",118.31,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M04","2020 Abril",2.5,,
"IX","Índice","2020-M05","2020 Mayo",118.09,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M05","2020 Mayo",2.4,,
"IX","Índice","2020-M06","2020 Junio",118.35,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M06","2020 Junio",2.7,,
"IX","Índice","2020-M07","2020 Julio",119.74,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M07","2020 Julio",3.2,,
"IX","Índice","2020-M08","2020 Agosto",119.93,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M08","2020 Agosto",3.2,,
"IX","Índice","2020-M09","2020 Septiembre",121.22,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M09","2020 Septiembre",4,,
"IX","Índice","2020-M10","2020 Octubre",121.27,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M10","2020 Octubre",4.2,,
"IX","Índice","2020-M11","2020 Noviembre",122.4,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M11","2020 Noviembre",4.9,,
"IX","Índice","2020-M12","2020 Diciembre",123.48,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2020-M12","2020 Diciembre",4.4,,
"IX","Índice","2021-M01","2021 Enero",124.31,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M01","2021 Enero",4.8,,
"IX","Índice","2021-M02","2021 Febrero",124.06,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M02","2021 Febrero",4.9,,
"IX","Índice","2021-M03","2021 Marzo",126.06,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M03","2021 Marzo",5.2,,
"IX","Índice","2021-M04","2021 Abril",125.75,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M04","2021 Abril",6.3,,
"IX","Índice","2021-M05","2021 Mayo",125.28,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M05","2021 Mayo",6.1,,
"IX","Índice","2021-M06","2021 Junio",125.89,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M06","2021 Junio",6.4,,
"IX","Índice","2021-M07","2021 Julio",127.74,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M07","2021 Julio",6.7,,
"IX","Índice","2021-M08","2021 Agosto",127.93,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M08","2021 Agosto",6.7,,
"IX","Índice","2021-M09","2021 Septiembre",128.74,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M09","2021 Septiembre",6.2,,
"IX","Índice","2021-M10","2021 Octubre",128.69,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M10","2021 Octubre",6.1,,
"IX","Índice","2021-M11","2021 Noviembre",129.82,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M11","2021 Noviembre",6.1,,
"IX","Índice","2021-M12","2021 Diciembre",132.09,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2021-M12","2021 Diciembre",7,,
"IX","Índice","2022-M01","2022 Enero",133.54,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M01","2022 Enero",7.4,,
"IX","Índice","2022-M02","2022 Febrero",133.12,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M02","2022 Febrero",7.3,,
"IX","Índice","2022-M03","2022 Marzo",135.16,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M03","2022 Marzo",7.2,,
"IX","Índice","2022-M04","2022 Abril",135.97,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M04","2022 Abril",8.1,,
"IX","Índice","2022-M05","2022 Mayo",137.44,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M05","2022 Mayo",9.7,,
"IX","Índice","2022-M06","2022 Junio",138.41,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M06","2022 Junio",9.9,,
"IX","Índice","2022-M07","2022 Julio",139.83,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M07","2022 Julio",9.5,,
"IX","Índice","2022-M08","2022 Agosto",141.56,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M08","2022 Agosto",10.7,,
"IX","Índice","2022-M09","2022 Septiembre",142.45,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M09","2022 Septiembre",10.6,,
"IX","Índice","2022-M10","2022 Octubre",142.34,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M10","2022 Octubre",10.6,,
"IX","Índice","2022-M11","2022 Noviembre",143.46,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M11","2022 Noviembre",10.5,,
"IX","Índice","2022-M12","2022 Diciembre",146.02,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2022-M12","2022 Diciembre",10.5,,
"IX","Índice","2023-M01","2023 Enero",148.03,,
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M01","2023 Enero",10.8,,
"IX","Índice","2023-M02","2023 Febrero",147.65,"p","Provisional"
"12_M_VAR","Variación a 12 meses en porcentaje (%)","2023-M02","2023 Febrero",10.9,"p","Provisional"
