DATAFLOW,TIME_PERIOD,OBS_STATUS,OBS_VALUE,UNIDAD,AREA_REF,FREQ,INDICADOR,DECIMALS,MULT
CL01:DF_ICMO(1.0),2016-M01,,98.45,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M02,,97.65,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M03,,99.46,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M04,,99.4,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M05,,99.18,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M06,,99.18,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M07,,99.83,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M08,,100.08,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M09,,101.24,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M10,,100.93,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M11,,101.29,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2016-M12,,103.31,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M01,,103.61,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M02,,102.97,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M03,,103.97,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M04,,104.69,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M05,,104.46,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M06,,104.96,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M07,,106.07,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M08,,106.69,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M09,,107.09,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M10,,107.14,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M11,,107.85,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M12,,109.1,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M01,,109.03,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M02,,108.49,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M03,,109.48,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M04,,109.85,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M05,,109.96,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M06,,110.03,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M07,,110.6,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M08,,110.63,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M09,,111.7,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M10,,111.66,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M11,,112.22,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M12,,113.3,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M01,,113.54,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M01,,5.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M02,,5.5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M03,,4.5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M04,,5.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M05,,5.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M06,,5.8,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M07,,6.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M08,,6.6,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M09,,5.8,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M10,,6.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M11,,6.5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2017-M12,,5.6,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M01,,5.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M02,,5.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M03,,5.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M04,,4.9,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M05,,5.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M06,,4.8,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M07,,4.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M08,,3.7,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M09,,4.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M10,,4.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M11,,4.1,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2018-M12,,3.8,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M01,,4.1,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M02,,113.39,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M02,,4.5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M03,,114.74,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M03,,4.8,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M04,,115.38,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M04,,5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M05,,115.32,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M05,,4.9,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M06,,115.25,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M06,,4.7,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M07,,116,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M07,,4.9,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M08,,116.26,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M08,,5.1,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M09,,116.57,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M09,,4.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M10,,116.43,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M10,,4.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M11,,116.73,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M11,,4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M12,,118.27,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2019-M12,,4.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M01,,118.59,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M01,,4.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M02,,118.23,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M02,,4.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M03,,119.81,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M03,,4.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M04,,118.31,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M04,,2.5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M05,,118.09,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M05,,2.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M06,,118.35,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M06,,2.7,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M07,,119.74,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M07,,3.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M08,,119.93,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M08,,3.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M09,,121.22,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M09,,4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M10,,121.27,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M10,,4.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M11,,122.4,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M11,,4.9,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M12,,123.48,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2020-M12,,4.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M01,,124.31,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M01,,4.8,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M02,,124.06,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M02,,4.9,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M03,,126.06,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M03,,5.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M04,,125.75,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M04,,6.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M05,,125.28,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M05,,6.1,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M06,,125.89,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M06,,6.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M07,,127.74,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M07,,6.7,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M08,,127.93,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M08,,6.7,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M09,,128.74,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M09,,6.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M10,,128.69,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M10,,6.1,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M11,,129.82,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M11,,6.1,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M12,,132.09,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2021-M12,,7,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M01,,133.54,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M01,,7.4,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M02,,133.12,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M02,,7.3,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M03,,135.16,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M03,,7.2,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M04,,135.97,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M04,,8.1,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M05,,137.44,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M05,,9.7,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M06,,138.41,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M06,,9.9,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M07,,139.83,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M07,,9.5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M08,,141.56,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M08,,10.7,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M09,,142.45,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M09,,10.6,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M10,,142.34,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M10,,10.6,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M11,,143.46,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M11,,10.5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M12,,146.02,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2022-M12,,10.5,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2023-M01,,148.03,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2023-M01,,10.8,VAR12,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2023-M02,p,147.65,IX,_T,M,ICMO,2,0
CL01:DF_ICMO(1.0),2023-M02,p,10.9,VAR12,_T,M,ICMO,2,0
