DATAFLOW,AREA_REF,FREQ,INDICADOR,SEXO,TIME_PERIOD,OBS_VALUE,DECIMALS,UNIDAD,MULT
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,M,2015,19.403856920810064,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_T,2015,11.843619804999747,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,M,2015,26.36787952808821,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_T,2015,17.686908555612167,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,M,2015,31.98281128911234,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_T,2015,21.121211382708225,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,M,2015,17.978990265661,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,F,2015,5.906093119401516,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_T,2015,13.212743302305045,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,M,2015,8.545559361117729,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_T,2015,5.16735038367577,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,M,2015,12.0381964893315,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_T,2015,7.578738073239587,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,M,2015,10.530881810910522,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_T,2015,6.400573003678445,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,M,2015,8.597186635803657,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_T,2015,5.285461996427111,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,M,2015,16.52061979858611,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,F,2015,1.4601062470645794,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_T,2015,10.707668898213786,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,M,2015,12.548494703489562,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_T,2015,7.890930895583694,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,M,2015,17.495516773826708,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_T,2015,9.9118260474529,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,M,2015,24.269717460039303,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_T,2015,14.06041290745905,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,M,2015,2.857827750345095,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,F,2015,0.14201677549491104,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_T,2015,1.7453033281431583,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,M,2015,25.802718668267,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_T,2015,15.790493644326324,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,M,2015,23.68573763308424,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,F,2015,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_T,2015,13.04313800509553,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,M,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,F,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_T,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,M,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,F,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_T,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,M,2015,7.339868715099238,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,F,2015,0.26601037965112256,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_X,2015,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_T,2015,4.514886643590188,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,M,2016,7.357915584269607,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_T,2016,4.504183260202914,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,M,2016,26.744647123882515,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,F,2016,2.2173563568835055,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_T,2016,18.54099661565013,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,M,2016,27.43136444022355,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_T,2016,18.044298753439705,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,M,2016,11.059081092760096,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_T,2016,6.6676133031233,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,M,2016,7.892740290367359,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_T,2016,4.801871769615796,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,M,2016,7.018097920011229,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_T,2016,4.377343018447954,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,M,2016,7.968815369188595,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_T,2016,4.8511612283434316,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,M,2016,11.51809765612908,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_T,2016,7.083119840104281,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,M,2016,13.200187442661687,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,F,2016,2.8576089195499756,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_T,2016,9.258082669232323,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,M,2016,17.387135100674193,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_T,2016,10.824583120292708,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,M,2016,26.94348603803538,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_T,2016,15.001187594017912,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,M,2016,20.059778138853783,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_T,2016,11.754472576815479,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,M,2016,2.8112927042834372,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,F,2016,0.07097896195397545,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_T,2016,1.6993205022154532,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,M,2016,34.66518248329815,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,F,2016,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_T,2016,21.318400977803993,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,M,2016,4.786960320088088,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,F,2016,5.8633831720902965,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_T,2016,5.2707750894384695,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,M,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,F,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_T,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,M,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,F,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_T,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,M,2016,6.939322109670547,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,F,2016,0.21950253701032277,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_X,2016,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_T,2016,4.27094968735559,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,M,2017,12.16599280584294,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_T,2017,7.449890176202323,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,M,2017,8.65602576610337,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_T,2017,5.813513390761993,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,M,2017,24.932008335601473,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_T,2017,16.441734603000626,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,M,2017,5.128890076131964,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_T,2017,2.995183370741926,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,M,2017,11.103067413805276,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,F,2017,0.5781210103628214,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_T,2017,6.909843244447797,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,M,2017,9.63558006765556,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,F,2017,1.1076445937713462,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_T,2017,6.367358374031365,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,M,2017,11.810736422574283,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,F,2017,1.091404191537798,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_T,2017,7.6413030827351704,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,M,2017,11.29151395678173,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,F,2017,1.7536868831041108,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_T,2017,7.555733552017135,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,M,2017,7.043410889113256,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_T,2017,4.288162750070248,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,M,2017,9.340011441514015,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_T,2017,5.769265440297117,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,M,2017,36.90547584997924,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_T,2017,20.014009806864806,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,M,2017,11.571097968629498,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_X,2017,NA,1,RT,0
