DATAFLOW,AREA_REF,FREQ,INDICADOR,SEXO,TIME_PERIOD,OBS_VALUE,DECIMALS,UNIDAD,MULT
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_T,2017,6.727286997275448,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,M,2017,2.675654487384739,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,F,2017,0.27660644233692233,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_T,2017,1.6849104630726528,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,M,2017,16.44073701475363,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_T,2017,9.903815091056153,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,M,2017,23.174254947703503,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,F,2017,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_T,2017,12.927161906239295,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,M,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,F,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_T,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,M,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,F,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_T,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,M,2017,6.087225030284678,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,F,2017,0.42643165544322365,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_X,2017,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_T,2017,3.8029243168731925,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,M,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,F,2018,3.6466405324095175,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_T,2018,1.4173524093219276,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,M,2018,13.882507709749863,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_T,2018,9.365608260020526,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,M,2018,25.806905693355308,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_T,2018,16.810489745601263,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,M,2018,13.009450577392936,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,F,2018,1.7033985640350124,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_T,2018,8.376373739835667,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,M,2018,8.330111451458539,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,F,2018,0.563410436051507,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_T,2018,5.291037368502565,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,M,2018,8.2251410928049,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,F,2018,1.0290827356792425,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_T,2018,5.485336357233851,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,M,2018,6.326511245373739,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_T,2018,3.9040450787071808,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,M,2018,8.054473812732226,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,F,2018,1.176079138365223,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_T,2018,5.339136742836416,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,M,2018,11.653047167789312,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_T,2018,7.06668298733928,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,M,2018,7.8504606198295885,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,F,2018,1.1625057035436084,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_T,2018,5.306441467186845,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,M,2018,17.758703614636186,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_T,2018,9.474818695396438,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,M,2018,28.76206283911528,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_T,2018,16.861214639749633,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,M,2018,2.3876207016390234,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,F,2018,0.3319807882717827,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_T,2018,1.537562268697841,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,M,2018,11.057156283689782,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_T,2018,6.6609826281573055,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,M,2018,4.5253988007693176,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_T,2018,2.5056429166518805,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,M,2018,5.387036097631061,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,F,2018,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_T,2018,3.1711719330142816,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,M,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,F,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_T,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,M,2018,5.3767301292273775,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,F,2018,0.48768830864817675,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_X,2018,NA,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_T,2018,3.4065265691671267,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,M,2019,8.384601679016486,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_T,2019,5.0934218456863,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,M,2019,13.73294158845892,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_T,2019,9.135428154679078,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,M,2019,17.338660155036543,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_T,2019,11.146084531440671,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,M,2019,3.3408967523699484,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_T,2019,1.9695669086498455,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,M,2019,6.318929684169923,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_T,2019,3.8254494399743413,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,M,2019,7.803917566618443,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_T,2019,4.813577250046528,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,M,2019,9.654616163637717,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,F,2019,1.884459101348566,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),07,A,TLOF,_T,2019,6.620265552337046,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,M,2019,7.6803285563710855,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),08,A,TLOF,_T,2019,4.696796064084902,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,M,2019,5.4940167541349165,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),09,A,TLOF,_T,2019,3.2795640990803165,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,M,2019,6.545259377720387,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),10,A,TLOF,_T,2019,4.109055708180354,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,M,2019,45.82163926914485,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),11,A,TLOF,_T,2019,24.548830009580897,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,M,2019,35.776526803936584,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),12,A,TLOF,_T,2019,20.894308042250852,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,M,2019,2.0195394096469252,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),13,A,TLOF,_T,2019,1.1804878194828843,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,M,2019,10.390959864917521,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,F,2019,6.07970493165399,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),14,A,TLOF,_T,2019,8.6381627861777055,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,M,2019,33.40350388837667,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),15,A,TLOF,_T,2019,18.282336406416352,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,M,2019,5.162652226537186,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),16,A,TLOF,_T,2019,3.024188467425292,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,M,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,F,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_X,A,TLOF,_T,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,M,2019,4.93753453849115,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,F,2019,0.15039171401812446,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_X,2019,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),_T,A,TLOF,_T,2019,2.9983649018202945,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,M,2020,10.521756361716948,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,F,2020,6.4274408876295945,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_X,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),01,A,TLOF,_T,2020,8.849566845308525,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,M,2020,16.461658054780738,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,F,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_X,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),02,A,TLOF,_T,2020,10.804121772456213,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,M,2020,14.739143480297813,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,F,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_X,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),03,A,TLOF,_T,2020,9.420895321516099,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,M,2020,7.687344708773182,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,F,2020,1.5613472865735845,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_X,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),04,A,TLOF,_T,2020,5.132240736305482,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,M,2020,4.423650765249057,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,F,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_X,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),05,A,TLOF,_T,2020,2.6624486198617316,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,M,2020,4.723907301192402,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,F,2020,0,1,RT,0
CL01:DF_TLOF_SEXO(1.0),06,A,TLOF,_X,2020,0,1,RT,0
