DATAFLOW,AREA_REF,FREQ,INDICADOR,SEXO,TIME_PERIOD,OBS_VALUE,OBS_STATUS,DECIMALS,CISE,UNIDAD,MULT
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2010,2038.248046875,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2010,2995.05297851562,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2010,2183.35131835938,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2010,2115.45434570312,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2010,3433.45581054688,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2010,2256.24829101562,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2010,1877.30505371094,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2010,2633.24584960938,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2010,2052.68920898438,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2011,2195.3349609375,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2011,3259.79663085938,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2011,2364.42163085938,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2011,2279.48388671875,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2011,3855.4501953125,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2011,2463.39794921875,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2011,2024.24926757812,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2011,2733.79321289062,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2011,2189.73901367188,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2012,2523.2734375,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2012,3516.4921875,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2012,2679.375,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2012,2641.99975585938,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2012,3988.12377929688,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2012,2794.69189453125,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2012,2294.634765625,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2012,3128.09741210938,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2012,2486.57373046875,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2013,2660.19604492188,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2013,3908.87475585938,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2013,2863.01708984375,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2013,2805.24145507812,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2013,4444.26318359375,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2013,2998.00561523438,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2013,2388.13232421875,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2013,3473.8427734375,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2013,2643.583984375,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2014,2698.05834960938,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2014,3920.6396484375,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2014,2903.19262695312,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2014,2819.35375976562,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2014,4472.2314453125,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2014,3024.18383789062,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2014,2477.35693359375,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2014,3464.27905273438,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2014,2711.52783203125,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2015,2833.02758789062,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2015,4312.55859375,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2015,3077.14892578125,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2015,2982.58129882812,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2015,5043.51025390625,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2015,3229.98071289062,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2015,2566.63647460938,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2015,3733.22412109375,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2015,2840.3740234375,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2016,3015.83618164062,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2016,4288.244140625,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2016,3219.36376953125,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2016,3162.04248046875,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2016,4879.3642578125,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2016,3356.92260742188,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2016,2744.97509765625,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2016,3830.181640625,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2016,2999.259765625,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2017,3191.5087890625,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2017,4671.7724609375,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2017,3459.1669921875,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2017,3339.94653320312,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2017,5425.55859375,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2017,3610.87060546875,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2017,2930.71459960938,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2017,4100.72119140625,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2017,3231.62622070312,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2018,3393.58520507812,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2018,4822.16357421875,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2018,3657.98754882812,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2018,3579.44653320312,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2018,5312.64404296875,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2018,3812.38647460938,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2018,3075.17456054688,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2018,4449.6201171875,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2018,3431.66650390625,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2010,2145.565,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2010,3088.397,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2010,2288.585,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2010,2220.289,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2010,3482.63,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2010,2360.869,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2010,1977.698,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2010,2717.186,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2010,2147.91,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2011,2318.44,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2011,3336.414,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2011,2478.091,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2011,2404.651,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2011,3879.678,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2011,2580.688,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2011,2126.751,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2011,2787.56,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2011,2278.563,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2012,2709.329,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2012,3662.051,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2012,2854.88,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2012,2854.151,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2012,4107.818,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2012,2996.548,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2012,2403.763,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2012,3247.076,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2012,2593.561,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2013,2818.239,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2013,4017.491,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2013,3014.258,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2013,2969.434,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2013,4523.403,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2013,3159.655,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2013,2510.211,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2013,3552.653,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2013,2756.458,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2014,2817.599,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2014,4036.352,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2014,3022.679,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2014,2930.445,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2014,4612.02,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2014,3146.166,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2014,2596.756,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2014,3501.955,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2014,2811.092,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2015,2962.024,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2015,4456.816,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2015,3202.887,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2015,3117.09,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2015,5126.513,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2015,3358.459,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2015,2660.357,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2015,3864.329,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2015,2938.333,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2016,3144.948,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2016,4480.841,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2016,3356.492,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2016,3306.224,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2016,5087.534,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2016,3512.3,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2016,2825.463,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2016,3959.717,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2016,3088.361,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2017,3311.299,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2017,4782.213,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2017,3564.943,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2017,3461.468,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2017,5478.187,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2017,3718.342,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2017,3027.887,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2017,4194.371,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2017,3314.77,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2018,3569.61,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2018,4969.697,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2018,3816.732,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2018,3761.857,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2018,5507.416,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2018,3989.932,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2018,3217.752,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2018,4523.55,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2018,3542.884,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2019,3610.314,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2019,5140.487,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2019,3889.082,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2019,3808.182,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2019,5752.013,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2019,4068.441,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2019,3237.35,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2019,4633.214,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2019,3600.212,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2020,3713.827,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2020,5105.96,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2020,4002.819,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2020,3854.893,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2020,5578.921,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2020,4128.679,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2020,3441.54,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2020,4678.555,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2020,3797.012,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2021,4019.089,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2021,5291.617,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,_T,2021,4257.094,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2021,4159.647,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2021,5869.471,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,M,2021,4402.665,,0,CISE_1,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2021,3763.252,,0,CISE_1A,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2021,4789.801,,0,CISE_1B,CLPHR,0
SIMEL_CL:DF_YHNDEP_SEXO(1.0),_T,A,YHNDEP,F,2021,4027.844,,0,CISE_1,CLPHR,0
